Oi	Olá, em que podemos ajudar?	
Onde é a do Parque Pinheiros?	Rua Mario Latorre N° 31;Unidade 1 - Parque Pinheiros;http://ctieducar.com.br/cti_novo/;http://i68.tinypic.com/122iu0o.jpg;	
Onde no Parque Pinheiros?	Rua Mario Latorre N° 31;Unidade 1 - Parque Pinheiros;http://ctieducar.com.br/cti_novo/;http://i68.tinypic.com/122iu0o.jpg;	
Qual o telefone da unidade do Parque Pinheiros?	Telefone: (11) 4787-2896;Unidade 1 - Parque Pinheiros;http://ctieducar.com.br/cti_novo/;http://i68.tinypic.com/122iu0o.jpg;	
Qual o telefone do Parque Pinheiros?	Telefone: (11) 4787-2896;Unidade 1 - Parque Pinheiros;http://ctieducar.com.br/cti_novo/;http://i68.tinypic.com/122iu0o.jpg;	
Qual telefone do Parque Pinheiros?	Telefone: (11) 4787-2896;Unidade 1 - Parque Pinheiros;http://ctieducar.com.br/cti_novo/;http://i68.tinypic.com/122iu0o.jpg;	
Qual telefone Parque Pinheiros?	Telefone: (11) 4787-2896;Unidade 1 - Parque Pinheiros;http://ctieducar.com.br/cti_novo/;http://i68.tinypic.com/122iu0o.jpg;	
Quem eu procuro no Parque Pinheiros?	Procure pela Beni.	
Qual o endereço da unidade 2?	Estrada do Campo Limpo N° 3930;Unidade 2 - Campo Limpo;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Onde fica a unidade 2?	Estrada do Campo Limpo N° 3930;Unidade 2 - Campo Limpo;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Onde é a unidade 2?	Estrada do Campo Limpo N° 3930;Unidade 2 - Campo Limpo;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Qual o endereço da unidade do Campo Limpo?	Estrada do Campo Limpo N° 3930;Unidade 2 - Campo Limpo;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Qual o endereço do Campo Limpo?	Estrada do Campo Limpo N° 3930;Unidade 2 - Campo Limpo;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Onde fica a do Campo Limpo?	Estrada do Campo Limpo N° 3930;Unidade 2 - Campo Limpo;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Onde é a do Campo Limpo?	Estrada do Campo Limpo N° 3930;Unidade 2 - Campo Limpo;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Onde no Campo Limpo?	Estrada do Campo Limpo N° 3930;Unidade 2 - Campo Limpo;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Qual o telefone da unidade 2?	Telefone: (11) 5844-5844;Unidade 2 - Campo Limpo;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Qual o telefone da unidade do Campo Limpo?	Telefone: (11) 5844-5844;Unidade 2 - Campo Limpo;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Qual o telefone do Campo Limpo?	Telefone: (11) 5844-5844;Unidade 2 - Campo Limpo;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Qual telefone do Campo Limpo?	Telefone: (11) 5844-5844;Unidade 2 - Campo Limpo;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Qual telefone Campo Limpo?	Telefone: (11) 5844-5844;Unidade 2 - Campo Limpo;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Quem eu procuro no Campo Limpo?	Procure pela Vanessa.	
Qual o endereço da unidade 3?	Estrada Kizaemon Takeuti N° 2414;Unidade 3 - Pirajussara;http://ctieducar.com.br/cti_novo/;http://i64.tinypic.com/2hrzi2a.jpg;	
Onde fica a unidade 3?	Estrada Kizaemon Takeuti N° 2414;Unidade 3 - Pirajussara;http://ctieducar.com.br/cti_novo/;http://i64.tinypic.com/2hrzi2a.jpg;	
Onde é a unidade 3?	Estrada Kizaemon Takeuti N° 2414;Unidade 3 - Pirajussara;http://ctieducar.com.br/cti_novo/;http://i64.tinypic.com/2hrzi2a.jpg;	
Qual o endereço da unidade do Pirajussara?	Estrada Kizaemon Takeuti N° 2414;Unidade 3 - Pirajussara;http://ctieducar.com.br/cti_novo/;http://i64.tinypic.com/2hrzi2a.jpg;	
Qual o endereço do Pirajussara?	Estrada Kizaemon Takeuti N° 2414;Unidade 3 - Pirajussara;http://ctieducar.com.br/cti_novo/;http://i64.tinypic.com/2hrzi2a.jpg;	
Onde fica a do Pirajussara?	Estrada Kizaemon Takeuti N° 2414;Unidade 3 - Pirajussara;http://ctieducar.com.br/cti_novo/;http://i64.tinypic.com/2hrzi2a.jpg;	
Onde é a do Pirajussara?	Estrada Kizaemon Takeuti N° 2414;Unidade 3 - Pirajussara;http://ctieducar.com.br/cti_novo/;http://i64.tinypic.com/2hrzi2a.jpg;	
Onde no Pirajussara?	Estrada Kizaemon Takeuti N° 2414;Unidade 3 - Pirajussara;http://ctieducar.com.br/cti_novo/;http://i64.tinypic.com/2hrzi2a.jpg;	
Qual o telefone da unidade 3?	Telefone: (11) 4138-1333;Unidade 3 - Pirajussara;http://ctieducar.com.br/cti_novo/;http://i64.tinypic.com/2hrzi2a.jpg;	
Qual o telefone da unidade do Pirajussara?	Telefone: (11) 4138-1333;Unidade 3 - Pirajussara;http://ctieducar.com.br/cti_novo/;http://i64.tinypic.com/2hrzi2a.jpg;	
Qual o telefone do Pirajussara?	Telefone: (11) 4138-1333;Unidade 3 - Pirajussara;http://ctieducar.com.br/cti_novo/;http://i64.tinypic.com/2hrzi2a.jpg;	
Qual telefone do Pirajussara?	Telefone: (11) 4138-1333;Unidade 3 - Pirajussara;http://ctieducar.com.br/cti_novo/;http://i64.tinypic.com/2hrzi2a.jpg;	
Qual telefone Pirajussara?	Telefone: (11) 4138-1333;Unidade 3 - Pirajussara;http://ctieducar.com.br/cti_novo/;http://i64.tinypic.com/2hrzi2a.jpg;	
Quem eu procuro no Pirajussara?	Procure pela Beni.	
Qual o endereço da unidade 4?	Avenida Eng. Eitor A.E Garcia N° 560;Unidade 4 - Jd. Bonfiglioli;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/33a58py.jpg;	
Onde fica a unidade 4?	Avenida Eng. Eitor A.E Garcia N° 560;Unidade 4 - Jd. Bonfiglioli;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/33a58py.jpg;	
Onde é a unidade 4?	Avenida Eng. Eitor A.E Garcia N° 560;Unidade 4 - Jd. Bonfiglioli;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/33a58py.jpg;	
Qual o endereço da unidade do Bonfiglioli?	Avenida Eng. Eitor A.E Garcia N° 560;Unidade 4 - Jd. Bonfiglioli;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/33a58py.jpg;	
Qual o endereço do Bonfiglioli?	Avenida Eng. Eitor A.E Garcia N° 560;Unidade 4 - Jd. Bonfiglioli;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/33a58py.jpg;	
Onde fica a do Bonfiglioli?	Avenida Eng. Eitor A.E Garcia N° 560;Unidade 4 - Jd. Bonfiglioli;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/33a58py.jpg;	
Onde é a do Bonfiglioli?	Avenida Eng. Eitor A.E Garcia N° 560;Unidade 4 - Jd. Bonfiglioli;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/33a58py.jpg;	
Onde no Bonfiglioli?	Avenida Eng. Eitor A.E Garcia N° 560;Unidade 4 - Jd. Bonfiglioli;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/33a58py.jpg;	
Qual o telefone da unidade 4?	Telefone: (11) 3735-7441;Unidade 4 - Jd. Bonfiglioli;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Qual o telefone da unidade do Bonfiglioli?	Telefone: (11) 3735-7441;Unidade 4 - Jd. Bonfiglioli;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Qual o telefone do Bonfiglioli?	Telefone: (11) 3735-7441;Unidade 4 - Jd. Bonfiglioli;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Qual telefone do Bonfiglioli?	Telefone: (11) 3735-7441;Unidade 4 - Jd. Bonfiglioli;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Qual telefone Bonfiglioli?	Telefone: (11) 3735-7441;Unidade 4 - Jd. Bonfiglioli;http://ctieducar.com.br/cti_novo/;http://i65.tinypic.com/2wpti1g.png;	
Quem eu procuro no Bonfiglioli?	Procure pela Marcia.	
Qual o endereço da unidade 5?	Av. Visconde do Rio Grande N° 16;Unidade 5 - Capão Redondo;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/sndxsk.jpg;	
Onde fica a unidade 5?	Av. Visconde do Rio Grande N° 16;Unidade 5 - Capão Redondo;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/sndxsk.jpg;	
Onde é a unidade 5?	Av. Visconde do Rio Grande N° 16;Unidade 5 - Capão Redondo;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/sndxsk.jpg;	
Qual o endereço da unidade do Capão Redondo?	Av. Visconde do Rio Grande N° 16;Unidade 5 - Capão Redondo;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/sndxsk.jpg;	
Qual o endereço do Capão Redondo?	Av. Visconde do Rio Grande N° 16;Unidade 5 - Capão Redondo;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/sndxsk.jpg;	
Onde fica a do Capão Redondo?	Av. Visconde do Rio Grande N° 16;Unidade 5 - Capão Redondo;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/sndxsk.jpg;	
Onde é a do Capão Redondo?	Av. Visconde do Rio Grande N° 16;Unidade 5 - Capão Redondo;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/sndxsk.jpg;	
Onde no Capão Redondo?	Av. Visconde do Rio Grande N° 16;Unidade 5 - Capão Redondo;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/sndxsk.jpg;	
Qual o telefone da unidade 5?	Telefone: (11) 5872-6851;Unidade 5 - Capão Redondo;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/sndxsk.jpg;	
Qual o telefone da unidade do Capão Redondo?	Telefone: (11) 5872-6851;Unidade 5 - Capão Redondo;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/sndxsk.jpg;	
Qual o telefone do Capão Redondo?	Telefone: (11) 5872-6851;Unidade 5 - Capão Redondo;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/sndxsk.jpg;	
Qual telefone do Capão Redondo?	Telefone: (11) 5872-6851;Unidade 5 - Capão Redondo;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/sndxsk.jpg;	
Qual telefone Capão Redondo?	Telefone: (11) 5872-6851;Unidade 5 - Capão Redondo;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/sndxsk.jpg;	
Quem eu procuro no Capão Redondo?	Procure pela Beni.	
Qual o endereço da unidade 6?	Rua Macuco Nº 11;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Onde fica a unidade 6?	Rua Macuco Nº 11;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Onde é a unidade 6?	Rua Macuco Nº 11;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Qual o endereço da unidade do Embu das Artes?	Rua Macuco Nº 11;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Qual o endereço do Embu das Artes?	Rua Macuco Nº 11;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Onde fica a do Embu das Artes?	Rua Macuco Nº 11;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Onde é a do Embu das Artes?	Rua Macuco Nº 11;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Onde no Embu das Artes?	Rua Macuco Nº 11;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Qual o telefone da unidade 6?	Telefone: (11) 4149-9720;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Qual o telefone da unidade do Embu das Artes?	Telefone: (11) 4149-9720;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Qual o telefone do Embu das Artes?	Telefone: (11) 4149-9720;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Qual telefone do Embu das Artes?	Telefone: (11) 4149-9720;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Qual telefone Embu das Artes?	Telefone: (11) 4149-9720;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Quem eu procuro no Embu das Artes?	Procure pela Beni.	
Qual o endereço da unidade do Embu?	Rua Macuco Nº 11;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Qual o endereço do Embu?	Rua Macuco Nº 11;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Onde fica a do Embu?	Rua Macuco Nº 11;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Onde é a do Embu?	Rua Macuco Nº 11;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Onde no Embu?	Rua Macuco Nº 11;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Qual o telefone da unidade do Embu?	Telefone: (11) 4149-9720;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Qual o telefone do Embu?	Telefone: (11) 4149-9720;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Qual telefone do Embu?	Telefone: (11) 4149-9720;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Qual telefone Embu?	Telefone: (11) 4149-9720;Unidade 6 - Embu das Artes;http://ctieducar.com.br/cti_novo/;http://i63.tinypic.com/ztav7r.jpg;	
Quem eu procuro no Embu?	Procure pela Beni.	
Quais são os cursos?	Temos cursos de inglês (básico, intermediário e avançado), informática básica (pacote office, internet e html) e avançada (programação, desenvolvimento de sites e aplicativos e redes), banho e tosa e auxiliar veterinário.	
Quais são os cursos da CTI?	Temos cursos de inglês (básico, intermediário e avançado), informática básica (pacote office, internet e html) e avançada (programação, desenvolvimento de sites e aplicativos e redes), banho e tosa e auxiliar veterinário.	
Quais os cursos da unidade do Campo Limpo?	Podemos lhe informar melhor por telefone. O telefone da unidade do Campo Limpo é (11) 5844-5844. Pode procurar pela Vanessa.	
Quais os cursos do Campo Limpo?	Podemos lhe informar melhor por telefone. O telefone da unidade do Campo Limpo é (11) 5844-5844. Pode procurar pela Vanessa.	
Quais os cursos da unidade do Capão Redondo?	Podemos lhe informar melhor por telefone. O telefone da unidade do Campo Limpo é (11) 5844-5844. Pode procurar pela Vanessa.	
Quais os cursos do Capão Redondo?	Podemos lhe informar melhor por telefone. O telefone da unidade do Campo Limpo é (11) 5844-5844. Pode procurar pela Vanessa.	
Qual o valor do curso?	Entre em contato pelo nosso WhatsApp: (11) [phone]. Estamos à disposição.	
Qual o valor do curso de inglês?	Entre em contato pelo nosso WhatsApp: (11) [phone]. Estamos à disposição.	
Qual o valor do curso de informática?	Entre em contato pelo nosso WhatsApp: (11) [phone]. Estamos à disposição.	
Qual o valor do curso de auxiliar de veterinário?	Entre em contato pelo nosso WhatsApp: (11) [phone]. Estamos à disposição.	
Quais os dias dos cursos?	Temos cursos de segunda à sábado. Para maiores detalhes entre em contato pelo nosso WhatsApp: (11) [phone]. Estamos à disposição.	
Quais os níveis para o curso de inglês?	Temos desde o inglês para crianças até o avançado.	
Quais os níveis do inglês?	Temos desde o inglês para crianças até o avançado.	